,neighbours_conn,center_conn,close_nodes_ratio,spath_length_avg,ind_dif_avg,spath_ind_dif,ind_spath_ratio,sel_nodes_ratio,cnfname
0,0.08366829048681243,0.11883535940641853,1.0,3,13929,13926,4643,0.5,sc14-crft_train_preprocessed/crafted_n12_d6_c3_num10_preprocessed.cnf
0,0.13824010090153502,0.1660072278911565,1.0,3,95,92,31,0.5,sc14-crft_train_preprocessed/mod2-rand3bip-sat-280-1.sat05-2263.reshuffled-07_preprocessed.cnf
0,0.1463578645389713,0.1695793012086553,1.0,1,336,335,336,0.5,sc14-crft_train_preprocessed/frb45-21-1.used-as.sat04-883_preprocessed.cnf
0,0.09906139550446433,0.07766159384604071,1.0,10,4900,4890,490,0.5,sc14-crft_train_preprocessed/SAT_instance_N=43_preprocessed.cnf
0,0.09976667480787943,0.07745150107102139,1.0,10,2665,2655,266,0.5,sc14-crft_train_preprocessed/SAT_instance_N=31_preprocessed.cnf
0,0.13902825938718086,0.12806231303819754,0.9943506536162384,4,10205,10201,2551,0.5,sc14-crft_train_preprocessed/LABS_n038_goal002_preprocessed.cnf
0,0.12941501383158244,0.1230279653845062,0.9981010163742552,5,55880,55875,11176,0.5,sc14-crft_train_preprocessed/EDP3-19000_preprocessed.cnf
0,0.08245693363067386,0.11834736341980542,1.0,2,14025,14023,7012,0.5,sc14-crft_train_preprocessed/crafted_n10_d6_c4_num3_preprocessed.cnf
0,0.13127450568967006,0.1245535628980563,0.9979710365467042,5,52252,52247,10450,0.5,sc14-crft_train_preprocessed/EDP3-18000_preprocessed.cnf
0,0.12851794387249127,0.14887429336993105,1.0,3,32,29,10,0.5,sc14-crft_train_preprocessed/edges-025-4-5714555-1-00_preprocessed.cnf
0,0.12593930145483012,0.10127170684619627,1.0,3,70586,70583,23528,0.5,sc14-crft_train_preprocessed/rook-59-1-1_preprocessed.cnf
0,0.08755259675162626,0.06798151268250541,1.0,4,947,943,236,0.5,sc14-crft_train_preprocessed/ezfact64_4.sat05-451.reshuffled-07_preprocessed.cnf
