cnfname,dataset,cnf_basename,train_test,neighbours_conn,center_conn,close_nodes_ratio,spath_length_avg,ind_dif_avg,spath_ind_dif,ind_spath_ratio,sel_nodes_ratio
random_test_preprocessed/unif-k4-r9.931-v2050-c20359-S6256099315099324166_preprocessed.cnf,random,unif-k4-r9.931-v2050-c20359-S6256099315099324166.cnf,test,0.14384083110135013,0.16140155159219133,0.9990243902439024,1,676,675,676,0.5
random_test_preprocessed/unif-k7-r87.79-v87-c7638-S2487665676041973328_preprocessed.cnf,random,unif-k7-r87.79-v87-c7638-S2487665676041973328.cnf,test,0.14602088767724347,0.16824593583988542,1.0,1,25,24,25,0.5
random_test_preprocessed/unif-k7-r87.79-v135-c11852-S8120933445334060443_preprocessed.cnf,random,unif-k7-r87.79-v135-c11852-S8120933445334060443.cnf,test,0.14538766231977632,0.16993632659746544,1.0,1,48,47,48,0.5
random_test_preprocessed/unif-k6-r43.37-v250-c10843-S368922510111777024_preprocessed.cnf,random,unif-k6-r43.37-v250-c10843-S368922510111777024.cnf,test,0.1443146787159329,0.16405475212031026,1.0,1,74,73,74,0.5
random_test_preprocessed/unif-k5-r21.117-v450-c9503-S6944250383819361449_preprocessed.cnf,random,unif-k5-r21.117-v450-c9503-S6944250383819361449.cnf,test,0.1440465502202199,0.16334644077657104,1.0,1,119,118,119,0.5
random_test_preprocessed/unif-k3-r4.267-v5200-c22188-S8832663068472759902_preprocessed.cnf,random,unif-k3-r4.267-v5200-c22188-S8832663068472759902.cnf,test,0.14425275171989474,0.16802493193361726,0.9915384615384616,2,1696,1694,848,0.5
random_test_preprocessed/unif-k4-r9.931-v1550-c15393-S2718273315238508813_preprocessed.cnf,random,unif-k4-r9.931-v1550-c15393-S2718273315238508813.cnf,test,0.14349169417062332,0.1631505930241402,0.9974193548387096,1,523,522,523,0.5
random_test_preprocessed/unif-k3-r4.267-v10200-c43523-S3548651159523181192_preprocessed.cnf,random,unif-k3-r4.267-v10200-c43523-S3548651159523181192.cnf,test,0.143925763923133,0.16871723824839013,0.9919607843137256,3,3383,3380,1127,0.5
random_test_preprocessed/unif-k7-r87.79-v102-c8955-S5955069033012101914_preprocessed.cnf,random,unif-k7-r87.79-v102-c8955-S5955069033012101914.cnf,test,0.14438310547412406,0.1647528939745185,1.0,1,32,31,32,0.5
random_test_preprocessed/unif-k4-r9.931-v1350-c13407-S5137793542187515315_preprocessed.cnf,random,unif-k4-r9.931-v1350-c13407-S5137793542187515315.cnf,test,0.14421960101793127,0.16341111842375905,0.997037037037037,1,470,469,470,0.5
random_test_preprocessed/unif-k5-r21.117-v250-c5279-S573162496321094979_preprocessed.cnf,random,unif-k5-r21.117-v250-c5279-S573162496321094979.cnf,test,0.14434677670841198,0.16584317074046118,1.0,1,69,68,69,0.5
random_test_preprocessed/unif-k3-r4.267-v6200-c26455-S3126930957055093427_preprocessed.cnf,random,unif-k3-r4.267-v6200-c26455-S3126930957055093427.cnf,test,0.14404734682668013,0.16867108856201676,0.9932258064516128,2,2037,2035,1018,0.5
random_test_preprocessed/unif-k6-r43.37-v150-c6506-S2217571361402028131_preprocessed.cnf,random,unif-k6-r43.37-v150-c6506-S2217571361402028131.cnf,test,0.14436752408109982,0.16432450168289095,1.0,1,65,64,65,0.5
random_test_preprocessed/unif-k4-r9.931-v2150-c21352-S1954158040251679976_preprocessed.cnf,random,unif-k4-r9.931-v2150-c21352-S1954158040251679976.cnf,test,0.1439278863593594,0.16270580976610172,0.9981395348837208,1,734,733,734,0.5
random_test_preprocessed/unif-k3-r4.267-v6400-c27309-S6550698700610982921_preprocessed.cnf,random,unif-k3-r4.267-v6400-c27309-S6550698700610982921.cnf,test,0.14390561494048645,0.16828074191908265,0.993125,3,2153,2150,717,0.5
random_test_preprocessed/unif-k5-r21.117-v290-c6124-S8575901326652697363_preprocessed.cnf,random,unif-k5-r21.117-v290-c6124-S8575901326652697363.cnf,test,0.14431462021660724,0.1652912844050014,1.0,1,96,95,96,0.5
random_test_preprocessed/unif-k5-r21.117-v360-c7602-S5411469687873588060_preprocessed.cnf,random,unif-k5-r21.117-v360-c7602-S5411469687873588060.cnf,test,0.14447958470697184,0.1636071696847147,1.0,1,128,127,128,0.5
random_test_preprocessed/unif-k7-r87.79-v132-c11588-S1183061853628296762_preprocessed.cnf,random,unif-k7-r87.79-v132-c11588-S1183061853628296762.cnf,test,0.14436675068852658,0.16502814403577762,1.0,1,48,47,48,0.5
random_test_preprocessed/unif-k3-r4.267-v7800-c33283-S864529909542710517_preprocessed.cnf,random,unif-k3-r4.267-v7800-c33283-S864529909542710517.cnf,test,0.1440782969917656,0.16785347922228805,0.9933333333333332,3,2664,2661,888,0.5
random_test_preprocessed/unif-k3-r4.267-v8000-c34136-S601239734522817421_preprocessed.cnf,random,unif-k3-r4.267-v8000-c34136-S601239734522817421.cnf,test,0.14431044741056578,0.1678596467391131,0.99325,3,2751,2748,917,0.5
random_test_preprocessed/unif-k5-r21.117-v260-c5490-S9017938318798583299_preprocessed.cnf,random,unif-k5-r21.117-v260-c5490-S9017938318798583299.cnf,test,0.14378625284120053,0.1632649012147745,1.0,1,82,81,82,0.5
random_test_preprocessed/unif-k6-r43.37-v270-c11710-S8899439977305235018_preprocessed.cnf,random,unif-k6-r43.37-v270-c11710-S8899439977305235018.cnf,test,0.14437231068655532,0.1617434747413827,1.0,1,90,89,90,0.5
random_test_preprocessed/unif-k3-r4.267-v8200-c34989-S8553376445820760137_preprocessed.cnf,random,unif-k3-r4.267-v8200-c34989-S8553376445820760137.cnf,test,0.14394656025156552,0.16732684926920385,0.9917073170731708,3,2717,2714,905,0.5
random_test_preprocessed/unif-k3-r4.267-v5800-c24749-S3684502048400855422_preprocessed.cnf,random,unif-k3-r4.267-v5800-c24749-S3684502048400855422.cnf,test,0.14412845465761898,0.1681173160412227,0.9924137931034482,2,1978,1976,989,0.5
random_test_preprocessed/unif-k5-r21.117-v350-c7391-S8588605725264830440_preprocessed.cnf,random,unif-k5-r21.117-v350-c7391-S8588605725264830440.cnf,test,0.14423761003008628,0.16142582996390628,1.0,1,114,113,114,0.5
random_test_preprocessed/unif-k4-r9.931-v1500-c14896-S496276358977925413_preprocessed.cnf,random,unif-k4-r9.931-v1500-c14896-S496276358977925413.cnf,test,0.14392785484515352,0.16207089420350335,1.0,1,498,497,498,0.5
random_test_preprocessed/unif-k6-r43.37-v130-c5638-S3107119572988961067_preprocessed.cnf,random,unif-k6-r43.37-v130-c5638-S3107119572988961067.cnf,test,0.14433279363693005,0.16723701751066458,1.0,1,39,38,39,0.5
random_test_preprocessed/unif-k7-r87.79-v111-c9745-S3714274746820771843_preprocessed.cnf,random,unif-k7-r87.79-v111-c9745-S3714274746820771843.cnf,test,0.14562681173524186,0.16954718846610742,1.0,1,37,36,37,0.5
random_test_preprocessed/unif-k4-r8.8-v500000-c4400000-S6165768371162957360_preprocessed.cnf,random,unif-k4-r8.8-v500000-c4400000-S6165768371162957360.cnf,test,0.14523603154533826,0.16713790597528888,0.997796,3,166840,166837,55613,0.5
random_test_preprocessed/unif-k3-r4.267-v10800-c46084-S4352797994329964351_preprocessed.cnf,random,unif-k3-r4.267-v10800-c46084-S4352797994329964351.cnf,test,0.14424235429583132,0.16877949997096708,0.9922222222222222,3,3464,3461,1154,0.5
random_test_preprocessed/unif-k7-r87.79-v93-c8164-S5782599437829469093_preprocessed.cnf,random,unif-k7-r87.79-v93-c8164-S5782599437829469093.cnf,test,0.1459171902472412,0.1678115590141107,1.0,1,37,36,37,0.5
random_test_preprocessed/unif-k3-r4.267-v5000-c21335-S5173013380491600450_preprocessed.cnf,random,unif-k3-r4.267-v5000-c21335-S5173013380491600450.cnf,test,0.1438094486917477,0.16675581029109265,0.9932,2,1746,1744,873,0.5
random_test_preprocessed/unif-k5-r21.117-v460-c9714-S4811707783594280891_preprocessed.cnf,random,unif-k5-r21.117-v460-c9714-S4811707783594280891.cnf,test,0.14415740465483995,0.16360159843483768,1.0,1,138,137,138,0.5
random_test_preprocessed/unif-k3-r4.267-v9800-c41817-S4058023850749625634_preprocessed.cnf,random,unif-k3-r4.267-v9800-c41817-S4058023850749625634.cnf,test,0.14415225998756506,0.1693459389757817,0.993265306122449,3,3264,3261,1088,0.5
random_test_preprocessed/unif-k4-r9.931-v1950-c19365-S953913776514870109_preprocessed.cnf,random,unif-k4-r9.931-v1950-c19365-S953913776514870109.cnf,test,0.1442258627046155,0.16283988569818952,0.997948717948718,1,652,651,652,0.5
random_test_preprocessed/unif-k5-r21.117-v440-c9291-S2161548704508690129_preprocessed.cnf,random,unif-k5-r21.117-v440-c9291-S2161548704508690129.cnf,test,0.1440217321043495,0.16370990571672153,1.0,1,151,150,151,0.5
random_test_preprocessed/unif-k4-r9.0-v500000-c4500000-S7783083512028849073_preprocessed.cnf,random,unif-k4-r9.0-v500000-c4500000-S7783083512028849073.cnf,test,0.1452835242109869,0.16679284760925533,0.998136,3,166064,166061,55354,0.5
random_test_preprocessed/unif-k6-r43.37-v265-c11493-S7998833475780713025_preprocessed.cnf,random,unif-k6-r43.37-v265-c11493-S7998833475780713025.cnf,test,0.14488783674641076,0.16603110129484452,1.0,1,83,82,83,0.5
random_test_preprocessed/unif-k7-r87.79-v105-c9218-S2597706642469552925_preprocessed.cnf,random,unif-k7-r87.79-v105-c9218-S2597706642469552925.cnf,test,0.14572471085501182,0.16821995464852607,1.0,1,30,29,30,0.5
random_test_preprocessed/unif-k4-r9.931-v2600-c25821-S8754013205860012559_preprocessed.cnf,random,unif-k4-r9.931-v2600-c25821-S8754013205860012559.cnf,test,0.14392486733545914,0.16214805289455206,0.9984615384615384,1,879,878,879,0.5
random_test_preprocessed/unif-k3-r4.267-v9400-c40110-S5812300744712554505_preprocessed.cnf,random,unif-k3-r4.267-v9400-c40110-S5812300744712554505.cnf,test,0.14409795065149816,0.16807629754763884,0.9931914893617021,3,3167,3164,1055,0.5
random_test_preprocessed/unif-k3-r4.267-v8800-c37550-S3858794246047195390_preprocessed.cnf,random,unif-k3-r4.267-v8800-c37550-S3858794246047195390.cnf,test,0.14387297749737876,0.16878104920404058,0.9925,3,2912,2909,970,0.5
random_test_preprocessed/unif-k6-r43.37-v195-c8457-S6151710626293406650_preprocessed.cnf,random,unif-k6-r43.37-v195-c8457-S6151710626293406650.cnf,test,0.14510862379813955,0.16531959647884584,1.0,1,47,46,47,0.5
random_test_preprocessed/unif-k7-r87.79-v126-c11062-S5055204070247442977_preprocessed.cnf,random,unif-k7-r87.79-v126-c11062-S5055204070247442977.cnf,test,0.14440640215442518,0.1623003275384228,1.0,1,52,51,52,0.5
random_test_preprocessed/unif-k5-r21.117-v530-c11192-S7112498038947219554_preprocessed.cnf,random,unif-k5-r21.117-v530-c11192-S7112498038947219554.cnf,test,0.1438827861850959,0.16289877906549885,1.0,1,191,190,191,0.5
random_test_preprocessed/unif-k7-r87.79-v153-c13432-S3058604733037400670_preprocessed.cnf,random,unif-k7-r87.79-v153-c13432-S3058604733037400670.cnf,test,0.14528161046887947,0.16818654993243715,1.0,1,68,67,68,0.5
random_test_preprocessed/unif-k4-r9.931-v2450-c24331-S1588169556969811239_preprocessed.cnf,random,unif-k4-r9.931-v2450-c24331-S1588169556969811239.cnf,test,0.14342243409219774,0.160627993160065,0.9975510204081632,1,807,806,807,0.5
